# Development Dependencies for TurboShells
# Install with: pip install -r requirements-dev.txt

# Code Quality Tools
black>=23.0.0          # Code formatting
pylint>=3.0.0          # Code linting
isort>=5.12.0          # Import sorting
mypy>=1.0.0            # Type checking

# Testing Framework
pytest>=7.0.0          # Test runner
pytest-cov>=4.0.0      # Coverage reporting
coverage>=7.0.0        # Advanced coverage tools
pytest-mock>=3.10.0    # Mocking support
pytest-xdist>=3.0.0    # Parallel testing

# Documentation
sphinx>=5.0.0          # Documentation generation
sphinx-rtd-theme>=1.2.0 # ReadTheDocs theme

# Development Utilities
pre-commit>=3.0.0      # Git hooks
bandit>=1.7.0          # Security linting
flake8>=6.0.0          # Additional linting

# Performance Analysis
memory-profiler>=0.61.0  # Memory profiling
line-profiler>=4.0.0     # Line profiling

# Build Tools
build>=0.10.0          # Package building
twine>=4.0.0           # Package publishing
